2023-10-05 14:24:55.696026,!!! GAPE !!! 2023-10-05 14:24:55.696026
2023-10-05 14:24:56.804101,!!! GAPE !!! 2023-10-05 14:24:56.804101
2023-10-05 14:26:48.572770,!!! GAPE !!! 2023-10-05 14:26:48.572770
2023-10-05 14:26:49.659977,!!! GAPE !!! 2023-10-05 14:26:49.659977
2023-10-05 14:26:55.213092,!!!Eye MIS!!! 2023-10-05 14:26:55.213092
2023-10-05 14:26:56.306159,!!!Eye MIS!!! 2023-10-05 14:26:56.306159
2023-10-05 14:26:57.380240,!!!Eye MIS!!! 2023-10-05 14:26:57.380240
2023-10-05 14:31:08.443581,!!!Face Not Detected!!! 2023-10-05 14:31:08.443581
2023-10-05 14:31:09.535564,!!!Face Not Detected!!! 2023-10-05 14:31:09.535564
2023-10-05 14:31:10.602973,!!!Face Not Detected!!! 2023-10-05 14:31:10.602973
2023-10-05 14:31:11.662704,!!!Face Not Detected!!! 2023-10-05 14:31:11.662704
2023-10-05 23:22:54.553405,!!!Face Not Detected!!! 2023-10-05 23:22:54.553405
2023-10-05 23:22:55.640314,!!!Face Not Detected!!! 2023-10-05 23:22:55.640314
2023-10-05 23:22:56.712284,!!!Face Not Detected!!! 2023-10-05 23:22:56.712284
2023-10-05 23:22:57.804763,!!!Face Not Detected!!! 2023-10-05 23:22:57.804763
2023-10-05 23:22:58.871536,!!!Face Not Detected!!! 2023-10-05 23:22:58.871536
2023-10-05 23:22:59.950805,!!!Face Not Detected!!! 2023-10-05 23:22:59.950805
2023-10-05 23:23:07.192924,!!! GAPE !!! 2023-10-05 23:23:07.192924
2023-10-05 23:23:08.274768,!!! GAPE !!! 2023-10-05 23:23:08.274768
2023-10-05 23:23:09.352271,!!! GAPE !!! 2023-10-05 23:23:09.352271
2023-10-05 23:23:10.442319,!!! GAPE !!! 2023-10-05 23:23:10.442319
2023-10-05 23:23:11.536672,!!! GAPE !!! 2023-10-05 23:23:11.536672
2023-10-05 23:23:12.615816,!!! GAPE !!! 2023-10-05 23:23:12.615816
2023-10-05 23:23:25.304713,!!!Face Not Detected!!! 2023-10-05 23:23:25.304713
2023-10-05 23:23:33.751705,!!!Face Not Detected!!! 2023-10-05 23:23:33.751705
2023-10-05 23:23:34.810104,!!!Face Not Detected!!! 2023-10-05 23:23:34.810104
2023-10-06 11:05:14.981989,!!!Eye MIS!!! 2023-10-06 11:05:14.981989
2023-10-06 11:05:16.081206,!!!Eye MIS!!! 2023-10-06 11:05:16.081206
2023-10-06 11:05:17.164375,!!!Eye MIS!!! 2023-10-06 11:05:17.164375
2023-10-06 11:05:18.221048,!!!Eye MIS!!! 2023-10-06 11:05:18.221048
2023-10-06 11:05:19.319797,!!!Eye MIS!!! 2023-10-06 11:05:19.319797
2023-10-06 11:05:20.414877,!!!Eye MIS!!! 2023-10-06 11:05:20.414877
2023-10-06 11:05:21.515977,!!!Eye MIS!!! 2023-10-06 11:05:21.515977
2023-10-20 09:56:21.406595,!!! BEWILDER !!! 2023-10-20 09:56:21.406595
2023-10-20 09:56:22.502132,!!! BEWILDER !!! 2023-10-20 09:56:22.502132
2023-10-20 09:56:23.602993,!!! BEWILDER !!! 2023-10-20 09:56:23.602993
2023-10-20 09:56:29.610871,!!! GAPE !!! 2023-10-20 09:56:29.610871
2023-10-20 09:56:33.745108,!!!Face Not Detected!!! 2023-10-20 09:56:33.745108
2023-10-20 09:56:34.821547,!!!Face Not Detected!!! 2023-10-20 09:56:34.821547
2023-10-20 09:56:38.304312,!!! GAPE !!! 2023-10-20 09:56:38.304312
2023-10-20 09:56:39.387746,!!! GAPE !!! 2023-10-20 09:56:39.387746
2023-10-20 09:56:43.097833,!!!Eye MIS!!! 2023-10-20 09:56:43.097833
2023-10-20 09:56:44.177923,!!!Eye MIS!!! 2023-10-20 09:56:44.177923
2023-10-20 10:56:45.859603,!!!Face Not Detected!!! 2023-10-20 10:56:45.859603
2023-10-20 10:56:54.127484,!!!Face Not Detected!!! 2023-10-20 10:56:54.127484
2023-10-20 10:56:55.207906,!!!Face Not Detected!!! 2023-10-20 10:56:55.207906
2023-10-20 10:57:18.580779,!!!Face Not Detected!!! 2023-10-20 10:57:18.580779
2023-10-20 10:57:19.673206,!!!Face Not Detected!!! 2023-10-20 10:57:19.673206
2023-10-20 10:58:07.846193,!!!Face Not Detected!!! 2023-10-20 10:58:07.846193
2023-10-20 10:59:07.993297,!!!Eye MIS!!! 2023-10-20 10:59:07.993297
2023-10-20 10:59:23.488806,!!! GAPE !!! 2023-10-20 10:59:23.488806
2023-10-20 10:59:24.587950,!!! GAPE !!! 2023-10-20 10:59:24.587950
2023-10-20 10:59:31.061839,!!! GAPE !!! 2023-10-20 10:59:31.061839
2023-10-20 10:59:32.148337,!!! GAPE !!! 2023-10-20 10:59:32.148337
2023-10-20 10:59:39.564043,!!! BEWILDER !!! 2023-10-20 10:59:39.564043
2023-10-20 10:59:53.646248,!!! BEWILDER !!! 2023-10-20 10:59:53.646248
2023-10-20 10:59:54.745820,!!! BEWILDER !!! 2023-10-20 10:59:54.745820
2023-10-20 10:59:55.752463,!!! BEWILDER !!! 2023-10-20 10:59:55.752463
2023-10-20 10:59:56.817929,!!! BEWILDER !!! 2023-10-20 10:59:56.817929
2023-10-20 10:59:57.826209,!!! BEWILDER !!! 2023-10-20 10:59:57.826209
2023-10-20 10:59:58.919894,!!! BEWILDER !!! 2023-10-20 10:59:58.919894
2023-10-20 10:59:59.928619,!!! BEWILDER !!! 2023-10-20 10:59:59.928619
2023-10-20 11:00:01.738711,!!! BEWILDER !!! 2023-10-20 11:00:01.738711
2023-10-20 11:00:02.830364,!!! BEWILDER !!! 2023-10-20 11:00:02.830364
2023-10-20 11:00:03.899319,!!! BEWILDER !!! 2023-10-20 11:00:03.899319
2023-10-20 11:00:19.317248,!!!Eye MIS!!! 2023-10-20 11:00:19.317248
2023-10-20 11:00:20.391558,!!!Eye MIS!!! 2023-10-20 11:00:20.391558
2023-10-20 11:01:00.471683,!!!Eye MIS!!! 2023-10-20 11:01:00.471683
2023-10-20 11:01:25.706855,!!!Eye MIS!!! 2023-10-20 11:01:25.706855
2023-10-20 11:01:29.429236,!!! GAPE !!! 2023-10-20 11:01:29.429236
2023-10-20 11:01:30.516454,!!! GAPE !!! 2023-10-20 11:01:30.516454
2023-10-20 11:02:15.140267,!!!Eye MIS!!! 2023-10-20 11:02:15.140267
2023-10-20 11:02:16.226266,!!!Eye MIS!!! 2023-10-20 11:02:16.226266
2023-10-20 11:02:17.295420,!!!Eye MIS!!! 2023-10-20 11:02:17.295420
2023-10-20 11:02:18.362517,!!!Eye MIS!!! 2023-10-20 11:02:18.362517
2023-10-20 11:02:19.432405,!!!Eye MIS!!! 2023-10-20 11:02:19.432405
2023-10-20 11:02:20.502149,!!!Eye MIS!!! 2023-10-20 11:02:20.502149
2023-10-20 11:02:48.787319,!!!Eye MIS!!! 2023-10-20 11:02:48.787319
2023-10-20 11:03:29.810750,!!! BEWILDER !!! 2023-10-20 11:03:29.810750
2023-10-20 11:03:30.816815,!!! BEWILDER !!! 2023-10-20 11:03:30.816815
2023-10-20 11:03:35.290332,!!!Eye MIS!!! 2023-10-20 11:03:35.290332
